Invoice Number,Date Sale,Time Sale,Product,Category,Quantity,Unit Price,Total Sale,Payment Method,Seller ,Discounts ,Taxes,Notes,Remaining Stock
6497-964,2024-07-13,17:52:23,Juice,Drinks,5,8.02,40.1,Credit Card,Anna,0.76,7.22,Regular Client,28
3930-318,2024-07-03,02:54:23,Camel,Cigarettes,10,16.7,167,Cash,Charles,11.01,30.06,Regular Client,95
2937-511,2024-07-03,15:14:23,Water,Drinks,9,17.23,155.07,Debit,Anna,1.59,27.91,,41
1257-910,2024-07-09,16:52:23,Lucky Strike,Cigarettes,10,5.78,57.8,Credit Card,John,4.9,10.4,,30
7596-465,2024-06-26,00:55:23,Magazine,Others,5,2.57,12.85,Credit Card,Anna,0.5,2.31,,73
2478-455,2024-06-27,23:59:23,Camel,Cigarettes,8,15.24,121.92,Debit,Maria,7.08,21.95,Promotion Applied,2
5962-650,2024-07-18,16:31:23,Cookies,Candies,4,19.13,76.52,Debit,Charles,6.44,13.77,Promotion Applied,12
9049-856,2024-07-06,23:04:23,Toilet Paper,Others,10,8.43,84.3,Credit Card,John,0.08,15.17,,43
9031-591,2024-06-23,09:47:23,Cookies,Candies,5,16.4,82,Cash,Anna,6.7,14.76,,29
2240-247,2024-07-01,11:49:23,Chewing gums,Candies,6,19.57,117.42,Credit Card,Charles,8,21.14,,71
8111-474,2024-06-21,16:23:23,Beer,Drinks,10,14.06,140.6,Debit,John,8.55,25.31,Promotion Applied,85
2083-332,2024-06-27,17:47:23,Cookies,Candies,10,4.75,47.5,Cash,John,2.41,8.55,,19
4762-289,2024-07-01,13:52:23,Juice,Drinks,7,16.06,112.42,Cash,Anna,4.26,20.24,Promotion Applied,82
8625-911,2024-07-03,01:19:23,Water,Drinks,9,3.08,27.72,Credit Card,Charles,2.26,4.99,Promotion Applied,16
6069-657,2024-06-26,00:26:23,Juice,Drinks,3,17.89,53.67,Cash,Anna,0.44,9.66,,85
3814-755,2024-07-16,18:02:23,Camel,Cigarettes,10,9.69,96.9,Debit,Charles,2.75,17.44,Regular Client,81
4835-543,2024-07-07,12:19:23,Chocolate,Candies,1,8.5,8.5,Debit,John,0.65,1.53,Promotion Applied,67
8831-190,2024-06-26,16:09:23,Magazine,Others,10,14.51,145.1,Credit Card,Charles,1.22,26.12,Regular Client,66
9570-486,2024-06-21,03:28:23,Lucky Strike,Cigarettes,3,10.08,30.24,Debit,Charles,1.17,5.44,Promotion Applied,1
9873-642,2024-07-06,04:46:23,Lucky Strike,Cigarettes,7,17.4,121.8,Debit,Charles,7.25,21.92,Regular Client,31
3052-379,2024-07-16,03:42:23,Water,Drinks,10,17.3,173,Cash,John,14.35,31.14,,17
9166-651,2024-07-17,21:39:23,Toilet Paper,Others,7,2.02,14.14,Credit Card,Charles,0.81,2.55,,73
7490-166,2024-07-20,00:40:23,Candies,Candies,3,3.11,9.33,Credit Card,Anna,0.31,1.68,,99
5258-121,2024-06-23,03:08:23,Lucky Strike,Cigarettes,2,18.4,36.8,Credit Card,Charles,0.64,6.62,Promotion Applied,86
3809-132,2024-07-07,14:55:23,Candies,Candies,9,11.62,104.58,Cash,Charles,1.4,18.82,Promotion Applied,49
4444-246,2024-07-07,00:44:23,Magazine,Others,7,10.39,72.73,Credit Card,Charles,6.28,13.09,,42
8928-783,2024-07-13,19:34:23,Marlboro,Cigarettes,6,1.69,10.14,Debit,John,0.3,1.83,Regular Client,47
9693-125,2024-07-07,15:14:23,Marlboro,Cigarettes,7,11.09,77.63,Cash,Anna,4.56,13.97,,10
4197-719,2024-07-11,20:04:23,Toilet Paper,Others,1,9.78,9.78,Cash,Anna,0.69,1.76,,58
5115-979,2024-06-27,07:21:23,Lucky Strike,Cigarettes,10,15.4,154,Credit Card,Maria,4.61,27.72,Regular Client,84
7001-162,2024-07-10,09:20:23,Chocolate,Candies,9,10.24,92.16,Cash,John,8.28,16.59,Regular Client,81
9105-546,2024-07-18,02:44:23,Candies,Candies,3,14.04,42.12,Credit Card,Charles,1.63,7.58,,6
